prediction,target
12642.915719413888,3000
12642.915719413888,15300
12642.915719413888,22500
12642.915719413888,1800
12642.915719413888,1500
23331.455828889146,13500
12642.915719413888,3300
12642.915719413888,14400
12642.915719413888,2700
12642.915719413888,6000
12642.915719413888,11400
12642.915719413888,3900
12642.915719413888,18900
12642.915719413888,32100
12642.915719413888,27000
12642.915719413888,6000
12642.915719413888,17100
12642.915719413888,8100
17053.776698870894,25800
26446.974955727754,8100
12642.915719413888,6300
17278.694342913597,3600
12642.915719413888,22200
12642.915719413888,600
12642.915719413888,7200
12642.915719413888,14400
12642.915719413888,20700
12642.915719413888,10800
12642.915719413888,50100
12642.915719413888,8400
12642.915719413888,27000
26446.974955727754,16800
12642.915719413888,1200
26446.974955727754,261900
12642.915719413888,25200
12642.915719413888,3600
17278.694342913597,3600
12558.687898040476,3600
12642.915719413888,21300
12642.915719413888,600
23331.455828889146,57600
17053.776698870894,900
12642.915719413888,1800
12642.915719413888,300
12642.915719413888,3600
12642.915719413888,1200
12642.915719413888,2400
12642.915719413888,10800
12642.915719413888,900
23331.455828889146,12600
12642.915719413888,300
26446.974955727754,2100
12642.915719413888,40500
12642.915719413888,3600
26446.974955727754,21000
23331.455828889146,212400
12558.687898040476,15000
12642.915719413888,4500
17278.694342913597,900
12642.915719413888,7800
23331.455828889146,18000
12642.915719413888,12000
12642.915719413888,27000
12642.915719413888,13200
12642.915719413888,5400
12642.915719413888,42000
12642.915719413888,5400
12642.915719413888,1200
12642.915719413888,6600
12642.915719413888,1200
17053.776698870894,6600
12642.915719413888,9000
12642.915719413888,3600
12642.915719413888,1200
12642.915719413888,7200
12642.915719413888,10800
12642.915719413888,5700
12642.915719413888,2100
23331.455828889146,14400
17053.776698870894,57600
12642.915719413888,26100
12642.915719413888,7200
12642.915719413888,4500
12642.915719413888,10800
23331.455828889146,36000
12642.915719413888,17100
12642.915719413888,12900
12642.915719413888,1800
12642.915719413888,12600
12642.915719413888,3600
23331.455828889146,9900
17278.694342913597,30600
12642.915719413888,3600
12642.915719413888,51000
12642.915719413888,12600
12642.915719413888,7200
12642.915719413888,43500
12642.915719413888,600
12642.915719413888,900
12642.915719413888,28500
12642.915719413888,6000
12642.915719413888,15300
12642.915719413888,1200
26446.974955727754,7200
12558.687898040476,87000
17278.694342913597,14400
12642.915719413888,7200
12642.915719413888,7800
12642.915719413888,2400
12558.687898040476,28800
