target,prediction
7200,17109.22789539228
10200,17109.22789539228
14400,17109.22789539228
18000,17109.22789539228
2700,17109.22789539228
14700,17109.22789539228
4500,17109.22789539228
7200,17109.22789539228
7200,17109.22789539228
300,17109.22789539228
3000,17109.22789539228
1500,17109.22789539228
1800,17109.22789539228
21600,17109.22789539228
3000,17109.22789539228
5400,17109.22789539228
900,17109.22789539228
25200,17109.22789539228
1800,17109.22789539228
1200,17109.22789539228
1200,17109.22789539228
10800,17109.22789539228
27300,17109.22789539228
3600,17109.22789539228
8400,17109.22789539228
11100,17109.22789539228
9000,17109.22789539228
900,17109.22789539228
43200,17109.22789539228
8100,17109.22789539228
7200,17109.22789539228
7200,17109.22789539228
12600,17109.22789539228
1500,17109.22789539228
3000,17109.22789539228
3900,17109.22789539228
2820,17109.22789539228
1800,17109.22789539228
25200,17109.22789539228
8100,17109.22789539228
55260,17109.22789539228
3600,17109.22789539228
4800,17109.22789539228
20700,17109.22789539228
3600,17109.22789539228
13500,17109.22789539228
16200,17109.22789539228
900,17109.22789539228
22800,17109.22789539228
10800,17109.22789539228
9000,17109.22789539228
38100,17109.22789539228
10800,17109.22789539228
900,17109.22789539228
600,17109.22789539228
66600,17109.22789539228
12600,17109.22789539228
2400,17109.22789539228
3600,17109.22789539228
5400,17109.22789539228
28800,17109.22789539228
3600,17109.22789539228
4200,17109.22789539228
1800,17109.22789539228
600,17109.22789539228
3600,17109.22789539228
2520,17109.22789539228
1800,17109.22789539228
3600,17109.22789539228
1500,17109.22789539228
1800,17109.22789539228
5700,17109.22789539228
1500,17109.22789539228
16560,17109.22789539228
46080,17109.22789539228
3600,17109.22789539228
5400,17109.22789539228
9660,17109.22789539228
8100,17109.22789539228
49800,17109.22789539228
2100,17109.22789539228
4200,17109.22789539228
1800,17109.22789539228
14400,17109.22789539228
4200,17109.22789539228
7200,17109.22789539228
3600,17109.22789539228
13800,17109.22789539228
1800,17109.22789539228
11700,17109.22789539228
5400,17109.22789539228
18600,17109.22789539228
900,17109.22789539228
600,17109.22789539228
36600,17109.22789539228
3000,17109.22789539228
2100,17109.22789539228
600,17109.22789539228
22500,17109.22789539228
9600,17109.22789539228
1200,17109.22789539228
19200,17109.22789539228
6600,17109.22789539228
23400,17109.22789539228
21600,17109.22789539228
2400,17109.22789539228
1800,17109.22789539228
25200,17109.22789539228
3600,17109.22789539228
16800,17109.22789539228
18000,17109.22789539228
5400,17109.22789539228
7200,17109.22789539228
1800,17109.22789539228
29700,17109.22789539228
10800,17109.22789539228
10200,17109.22789539228
1800,17109.22789539228
2100,17109.22789539228
28380,17109.22789539228
10800,17109.22789539228
7200,17109.22789539228
2400,17109.22789539228
61200,17109.22789539228
6000,17109.22789539228
13800,17109.22789539228
3600,17109.22789539228
7800,17109.22789539228
3600,17109.22789539228
22440,17109.22789539228
6600,17109.22789539228
28800,17109.22789539228
14220,17109.22789539228
1800,17109.22789539228
3600,17109.22789539228
4920,17109.22789539228
10200,17109.22789539228
7200,17109.22789539228
7500,17109.22789539228
66600,17109.22789539228
1800,17109.22789539228
19200,17109.22789539228
8100,17109.22789539228
16200,17109.22789539228
39600,17109.22789539228
30600,17109.22789539228
2700,17109.22789539228
45900,17109.22789539228
600,17109.22789539228
16200,17109.22789539228
5400,17109.22789539228
3600,17109.22789539228
3600,17109.22789539228
38100,17109.22789539228
300,17109.22789539228
7200,17109.22789539228
7200,17109.22789539228
7800,17109.22789539228
30600,17109.22789539228
7200,17109.22789539228
9600,17109.22789539228
8400,17109.22789539228
637200,17109.22789539228
153000,17109.22789539228
29700,17109.22789539228
2700,17109.22789539228
1800,17109.22789539228
3900,17109.22789539228
1800,17109.22789539228
1500,17109.22789539228
1800,17109.22789539228
5700,17109.22789539228
19800,17109.22789539228
600,17109.22789539228
3600,17109.22789539228
8100,17109.22789539228
4500,17109.22789539228
45000,17109.22789539228
5400,17109.22789539228
32100,17109.22789539228
8700,17109.22789539228
5400,17109.22789539228
2700,17109.22789539228
5400,17109.22789539228
1800,17109.22789539228
6600,17109.22789539228
7200,17109.22789539228
10800,17109.22789539228
9300,17109.22789539228
49200,17109.22789539228
1200,17109.22789539228
24300,17109.22789539228
10800,17109.22789539228
1200,17109.22789539228
3600,17109.22789539228
31500,17109.22789539228
29100,17109.22789539228
900,17109.22789539228
10800,17109.22789539228
42000,17109.22789539228
46200,17109.22789539228
11400,17109.22789539228
27000,17109.22789539228
4200,17109.22789539228
600,17109.22789539228
10800,17109.22789539228
2100,17109.22789539228
3600,17109.22789539228
9120,17109.22789539228
2700,17109.22789539228
7200,17109.22789539228
10800,17109.22789539228
62100,17109.22789539228
2100,17109.22789539228
12600,17109.22789539228
103680,17109.22789539228
7200,17109.22789539228
8400,17109.22789539228
7200,17109.22789539228
1800,17109.22789539228
1500,17109.22789539228
21600,17109.22789539228
4200,17109.22789539228
18000,17109.22789539228
5400,17109.22789539228
1800,17109.22789539228
5400,17109.22789539228
4500,17109.22789539228
9000,17109.22789539228
1200,17109.22789539228
8100,17109.22789539228
7200,17109.22789539228
9000,17109.22789539228
28800,17109.22789539228
10800,17109.22789539228
14700,17109.22789539228
10620,17109.22789539228
10800,17109.22789539228
31800,17109.22789539228
36000,17109.22789539228
10800,17109.22789539228
300,17109.22789539228
20700,17109.22789539228
21000,17109.22789539228
25200,17109.22789539228
14400,17109.22789539228
300,17109.22789539228
39600,17109.22789539228
36000,17109.22789539228
57000,17109.22789539228
5400,17109.22789539228
600,17109.22789539228
2100,17109.22789539228
10500,17109.22789539228
3600,17109.22789539228
2400,17109.22789539228
18300,17109.22789539228
11700,17109.22789539228
9000,17109.22789539228
600,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
15000,17109.22789539228
3000,17109.22789539228
19800,17109.22789539228
4200,17109.22789539228
35700,17109.22789539228
1800,17109.22789539228
4500,17109.22789539228
4200,17109.22789539228
3600,17109.22789539228
23400,17109.22789539228
13800,17109.22789539228
14700,17109.22789539228
600,17109.22789539228
12600,17109.22789539228
600,17109.22789539228
9000,17109.22789539228
18300,17109.22789539228
4500,17109.22789539228
300,17109.22789539228
3900,17109.22789539228
7200,17109.22789539228
60600,17109.22789539228
28800,17109.22789539228
36000,17109.22789539228
5400,17109.22789539228
7200,17109.22789539228
24900,17109.22789539228
2700,17109.22789539228
3600,17109.22789539228
5580,17109.22789539228
1500,17109.22789539228
21780,17109.22789539228
1200,17109.22789539228
2400,17109.22789539228
8400,17109.22789539228
1200,17109.22789539228
18000,17109.22789539228
24000,17109.22789539228
1200,17109.22789539228
15000,17109.22789539228
15600,17109.22789539228
6000,17109.22789539228
14700,17109.22789539228
1200,17109.22789539228
1500,17109.22789539228
7200,17109.22789539228
12600,17109.22789539228
2820,17109.22789539228
6000,17109.22789539228
1200,17109.22789539228
600,17109.22789539228
12600,17109.22789539228
31500,17109.22789539228
12600,17109.22789539228
1200,17109.22789539228
28800,17109.22789539228
22500,17109.22789539228
2100,17109.22789539228
19800,17109.22789539228
13200,17109.22789539228
1500,17109.22789539228
6000,17109.22789539228
7200,17109.22789539228
1800,17109.22789539228
3600,17109.22789539228
13200,17109.22789539228
15600,17109.22789539228
1500,17109.22789539228
3600,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
157560,17109.22789539228
3300,17109.22789539228
64200,17109.22789539228
9000,17109.22789539228
2400,17109.22789539228
1200,17109.22789539228
6300,17109.22789539228
18600,17109.22789539228
6720,17109.22789539228
7200,17109.22789539228
600,17109.22789539228
84600,17109.22789539228
600,17109.22789539228
3600,17109.22789539228
30600,17109.22789539228
5700,17109.22789539228
1800,17109.22789539228
12600,17109.22789539228
3600,17109.22789539228
9000,17109.22789539228
2700,17109.22789539228
900,17109.22789539228
35100,17109.22789539228
13200,17109.22789539228
3600,17109.22789539228
3600,17109.22789539228
8820,17109.22789539228
6300,17109.22789539228
176400,17109.22789539228
6600,17109.22789539228
193500,17109.22789539228
8100,17109.22789539228
12000,17109.22789539228
600,17109.22789539228
27900,17109.22789539228
1200,17109.22789539228
40500,17109.22789539228
8400,17109.22789539228
36000,17109.22789539228
27000,17109.22789539228
2400,17109.22789539228
5400,17109.22789539228
600,17109.22789539228
3600,17109.22789539228
72000,17109.22789539228
6000,17109.22789539228
144000,17109.22789539228
21300,17109.22789539228
1800,17109.22789539228
4800,17109.22789539228
12600,17109.22789539228
21600,17109.22789539228
10800,17109.22789539228
9000,17109.22789539228
2700,17109.22789539228
2700,17109.22789539228
3000,17109.22789539228
1800,17109.22789539228
11100,17109.22789539228
1800,17109.22789539228
6300,17109.22789539228
1800,17109.22789539228
4200,17109.22789539228
129600,17109.22789539228
10500,17109.22789539228
18000,17109.22789539228
24000,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
16200,17109.22789539228
21600,17109.22789539228
12600,17109.22789539228
1200,17109.22789539228
2700,17109.22789539228
3600,17109.22789539228
16200,17109.22789539228
5400,17109.22789539228
43200,17109.22789539228
37200,17109.22789539228
300,17109.22789539228
10800,17109.22789539228
5400,17109.22789539228
3600,17109.22789539228
24000,17109.22789539228
6000,17109.22789539228
1800,17109.22789539228
7800,17109.22789539228
14400,17109.22789539228
43200,17109.22789539228
7200,17109.22789539228
900,17109.22789539228
17700,17109.22789539228
1165740,17109.22789539228
600,17109.22789539228
5700,17109.22789539228
56400,17109.22789539228
6600,17109.22789539228
11700,17109.22789539228
2400,17109.22789539228
44100,17109.22789539228
3360,17109.22789539228
2400,17109.22789539228
3600,17109.22789539228
15600,17109.22789539228
7200,17109.22789539228
18000,17109.22789539228
15300,17109.22789539228
12600,17109.22789539228
1200,17109.22789539228
6000,17109.22789539228
1200,17109.22789539228
600,17109.22789539228
2700,17109.22789539228
1800,17109.22789539228
21600,17109.22789539228
50400,17109.22789539228
5400,17109.22789539228
7200,17109.22789539228
9600,17109.22789539228
11700,17109.22789539228
10200,17109.22789539228
16200,17109.22789539228
8400,17109.22789539228
17400,17109.22789539228
9000,17109.22789539228
5400,17109.22789539228
10800,17109.22789539228
43200,17109.22789539228
2400,17109.22789539228
7200,17109.22789539228
1800,17109.22789539228
14400,17109.22789539228
34560,17109.22789539228
40500,17109.22789539228
2400,17109.22789539228
73800,17109.22789539228
3600,17109.22789539228
4800,17109.22789539228
53700,17109.22789539228
1800,17109.22789539228
3300,17109.22789539228
39300,17109.22789539228
53400,17109.22789539228
9000,17109.22789539228
41400,17109.22789539228
5400,17109.22789539228
1800,17109.22789539228
7800,17109.22789539228
11700,17109.22789539228
6900,17109.22789539228
5400,17109.22789539228
5100,17109.22789539228
6300,17109.22789539228
60600,17109.22789539228
32400,17109.22789539228
600,17109.22789539228
3300,17109.22789539228
12600,17109.22789539228
1800,17109.22789539228
14700,17109.22789539228
28800,17109.22789539228
10800,17109.22789539228
8400,17109.22789539228
38520,17109.22789539228
10500,17109.22789539228
2700,17109.22789539228
25200,17109.22789539228
3600,17109.22789539228
3600,17109.22789539228
19500,17109.22789539228
2400,17109.22789539228
7200,17109.22789539228
30600,17109.22789539228
3600,17109.22789539228
10800,17109.22789539228
2400,17109.22789539228
16500,17109.22789539228
13200,17109.22789539228
14400,17109.22789539228
4200,17109.22789539228
7200,17109.22789539228
25200,17109.22789539228
18300,17109.22789539228
3600,17109.22789539228
36000,17109.22789539228
4800,17109.22789539228
1500,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
25200,17109.22789539228
31200,17109.22789539228
5400,17109.22789539228
3600,17109.22789539228
22500,17109.22789539228
16200,17109.22789539228
2400,17109.22789539228
9000,17109.22789539228
900,17109.22789539228
25200,17109.22789539228
7200,17109.22789539228
13200,17109.22789539228
26520,17109.22789539228
3600,17109.22789539228
13500,17109.22789539228
3600,17109.22789539228
7800,17109.22789539228
12300,17109.22789539228
10800,17109.22789539228
7800,17109.22789539228
14400,17109.22789539228
1200,17109.22789539228
3600,17109.22789539228
6300,17109.22789539228
88800,17109.22789539228
9000,17109.22789539228
18600,17109.22789539228
21600,17109.22789539228
5400,17109.22789539228
4800,17109.22789539228
15900,17109.22789539228
21600,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
5400,17109.22789539228
3600,17109.22789539228
120,17109.22789539228
20700,17109.22789539228
3300,17109.22789539228
5400,17109.22789539228
2400,17109.22789539228
3300,17109.22789539228
900,17109.22789539228
3600,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
16200,17109.22789539228
43500,17109.22789539228
3600,17109.22789539228
1800,17109.22789539228
3000,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
9600,17109.22789539228
6600,17109.22789539228
22560,17109.22789539228
31500,17109.22789539228
1800,17109.22789539228
3600,17109.22789539228
6300,17109.22789539228
3000,17109.22789539228
600,17109.22789539228
10800,17109.22789539228
24300,17109.22789539228
1200,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
50100,17109.22789539228
75600,17109.22789539228
5400,17109.22789539228
18000,17109.22789539228
3600,17109.22789539228
17700,17109.22789539228
5100,17109.22789539228
7200,17109.22789539228
17100,17109.22789539228
7800,17109.22789539228
3600,17109.22789539228
5400,17109.22789539228
12600,17109.22789539228
2400,17109.22789539228
8100,17109.22789539228
4800,17109.22789539228
45000,17109.22789539228
1800,17109.22789539228
4500,17109.22789539228
5400,17109.22789539228
9000,17109.22789539228
6000,17109.22789539228
6900,17109.22789539228
43200,17109.22789539228
5400,17109.22789539228
10800,17109.22789539228
10800,17109.22789539228
20700,17109.22789539228
3300,17109.22789539228
10800,17109.22789539228
1200,17109.22789539228
7200,17109.22789539228
1500,17109.22789539228
25200,17109.22789539228
3900,17109.22789539228
300,17109.22789539228
42900,17109.22789539228
1200,17109.22789539228
9600,17109.22789539228
4200,17109.22789539228
2400,17109.22789539228
3600,17109.22789539228
10800,17109.22789539228
11100,17109.22789539228
7200,17109.22789539228
43500,17109.22789539228
7200,17109.22789539228
24600,17109.22789539228
11700,17109.22789539228
21060,17109.22789539228
300,17109.22789539228
14400,17109.22789539228
39600,17109.22789539228
17700,17109.22789539228
24300,17109.22789539228
28200,17109.22789539228
1800,17109.22789539228
600,17109.22789539228
1200,17109.22789539228
13500,17109.22789539228
3600,17109.22789539228
5400,17109.22789539228
2100,17109.22789539228
9000,17109.22789539228
34200,17109.22789539228
32040,17109.22789539228
10800,17109.22789539228
3600,17109.22789539228
9600,17109.22789539228
600,17109.22789539228
10800,17109.22789539228
2700,17109.22789539228
2100,17109.22789539228
13800,17109.22789539228
3600,17109.22789539228
2700,17109.22789539228
11400,17109.22789539228
600,17109.22789539228
9000,17109.22789539228
3900,17109.22789539228
18000,17109.22789539228
2400,17109.22789539228
3600,17109.22789539228
24600,17109.22789539228
5400,17109.22789539228
8700,17109.22789539228
600,17109.22789539228
12600,17109.22789539228
8400,17109.22789539228
54000,17109.22789539228
16200,17109.22789539228
600,17109.22789539228
9900,17109.22789539228
4500,17109.22789539228
1200,17109.22789539228
19800,17109.22789539228
1800,17109.22789539228
30960,17109.22789539228
33000,17109.22789539228
2400,17109.22789539228
1800,17109.22789539228
300,17109.22789539228
14400,17109.22789539228
3600,17109.22789539228
300,17109.22789539228
10800,17109.22789539228
7200,17109.22789539228
21600,17109.22789539228
600,17109.22789539228
300,17109.22789539228
1800,17109.22789539228
1200,17109.22789539228
4800,17109.22789539228
600,17109.22789539228
19800,17109.22789539228
12600,17109.22789539228
5400,17109.22789539228
2400,17109.22789539228
600,17109.22789539228
2400,17109.22789539228
8400,17109.22789539228
5400,17109.22789539228
52200,17109.22789539228
5400,17109.22789539228
12600,17109.22789539228
600,17109.22789539228
1800,17109.22789539228
5400,17109.22789539228
12600,17109.22789539228
7200,17109.22789539228
600,17109.22789539228
18000,17109.22789539228
7200,17109.22789539228
9900,17109.22789539228
16200,17109.22789539228
17400,17109.22789539228
10500,17109.22789539228
89100,17109.22789539228
3600,17109.22789539228
16500,17109.22789539228
36000,17109.22789539228
19500,17109.22789539228
55800,17109.22789539228
1200,17109.22789539228
28800,17109.22789539228
10260,17109.22789539228
9000,17109.22789539228
16800,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
6600,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
300,17109.22789539228
1800,17109.22789539228
9000,17109.22789539228
59100,17109.22789539228
6300,17109.22789539228
3600,17109.22789539228
25200,17109.22789539228
14400,17109.22789539228
4500,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
7020,17109.22789539228
3600,17109.22789539228
4200,17109.22789539228
121200,17109.22789539228
2700,17109.22789539228
1800,17109.22789539228
7200,17109.22789539228
900,17109.22789539228
4200,17109.22789539228
9000,17109.22789539228
1200,17109.22789539228
3600,17109.22789539228
10800,17109.22789539228
7200,17109.22789539228
54000,17109.22789539228
1800,17109.22789539228
4200,17109.22789539228
28800,17109.22789539228
3900,17109.22789539228
27600,17109.22789539228
6600,17109.22789539228
4200,17109.22789539228
12000,17109.22789539228
